wavelength,spectrum
195.45022583007812,0.0
195.52328491210938,0.0
195.59634399414062,0.0
195.6693878173828,0.0
195.74246215820312,0.0
195.8155059814453,0.0
195.8885498046875,0.0
195.9615936279297,0.0
196.03463745117188,0.0
196.10768127441406,0.0
196.18072509765625,0.0
196.25375366210938,0.0
196.32679748535156,0.0
196.3998260498047,0.0
196.4728546142578,0.0
196.54586791992188,0.0
196.61891174316406,0.0
196.69192504882812,0.0
196.76495361328125,0.0
196.8379669189453,0.0
196.91098022460938,0.0
196.98397827148438,0.0
197.0570068359375,0.0
197.1300048828125,0.0
197.20301818847656,0.0
197.27601623535156,0.0
197.34901428222656,0.0
197.42201232910156,0.0
197.49501037597656,0.0
197.56800842285156,0.0
197.6409912109375,0.0
197.71397399902344,0.0
197.78695678710938,0.0
197.8599395751953,0.0
197.9329376220703,0.0
198.00592041015625,0.0
198.07888793945312,0.0
198.15185546875,0.0
198.22482299804688,0.0
198.29779052734375,0.0
198.3707733154297,0.0
198.44374084472656,0.0
198.51669311523438,0.0
198.58966064453125,0.0
198.66261291503906,0.0
198.73556518554688,0.0
198.80853271484375,0.0
198.88145446777344,0.0
198.95440673828125,0.0
199.02734375,19.210569105691064
199.10028076171875,0.0
199.1732177734375,46.65696735062586
199.2461700439453,0.0
199.31910705566406,0.0
199.3920440673828,0.0
199.4649658203125,0.0
199.5378875732422,0.0
199.61080932617188,0.0
199.68374633789062,0.0
199.7566680908203,0.0
199.82958984375,0.0
199.90249633789062,0.0
199.9754180908203,0.0
200.04832458496094,0.0
200.12123107910156,0.0
200.19415283203125,0.0
200.2670440673828,0.0
200.33993530273438,0.0
200.41282653808594,0.0
200.4857177734375,0.0
200.55862426757812,0.0
200.6315155029297,0.0
200.70440673828125,0.0
200.7772979736328,0.0
200.8501739501953,0.0
200.9230499267578,0.0
200.99594116210938,0.0
201.06883239746094,0.0
201.14169311523438,0.0
201.21456909179688,0.0
201.28741455078125,0.0
201.36029052734375,0.0
201.4331512451172,0.0
201.5060272216797,0.0
201.57888793945312,0.0
201.65174865722656,0.0
201.72459411621094,0.0
201.7974395751953,0.0
201.87030029296875,0.0
201.94314575195312,0.0
202.0159912109375,0.0
202.0888214111328,0.0
202.1616668701172,0.0
202.23451232910156,0.0
202.30734252929688,0.0
202.38018798828125,0.0
202.45301818847656,0.0
202.5258331298828,0.0
202.59864807128906,0.0
202.67147827148438,0.0
202.74429321289062,0.0
202.81712341308594,0.0
202.8899383544922,0.0
202.96275329589844,0.0
203.03555297851562,0.0
203.10836791992188,0.0
203.18116760253906,0.0
203.2539825439453,0.0
203.3267822265625,0.0
203.3995819091797,0.0
203.4723663330078,0.0
203.545166015625,0.0
203.61795043945312,0.0
203.6907501220703,0.0
203.76353454589844,0.0
203.8363037109375,0.0
203.90908813476562,0.0
203.98187255859375,0.0
204.0546417236328,0.0
204.12744140625,0.0
204.2001953125,0.0
204.27296447753906,0.0
204.34573364257812,0.0
204.4185028076172,0.0
204.49124145507812,0.0
204.5640106201172,0.0
204.63677978515625,0.0
204.70953369140625,0.0
204.78228759765625,0.0
204.8550262451172,0.0
204.92776489257812,0.0
205.0005340576172,0.0
205.07327270507812,0.0
205.14599609375,0.0
205.21873474121094,0.0
205.29147338867188,0.0
205.36419677734375,0.0
205.43692016601562,0.0
205.50967407226562,0.0
205.5823974609375,0.0
205.6551055908203,0.0
205.7278289794922,0.0
205.80055236816406,0.0
205.8732452392578,0.0
205.94598388671875,0.0
206.01869201660156,0.0
206.0913848876953,0.0
206.16409301757812,0.0
206.23680114746094,0.0
206.30947875976562,0.0
206.3822021484375,0.0
206.45489501953125,0.0
206.52757263183594,0.0
206.6002655029297,0.0
206.67295837402344,0.0
206.74563598632812,0.0
206.81832885742188,0.0
206.89102172851562,0.0
206.96368408203125,0.0
207.03636169433594,0.0
207.10903930664062,0.0
207.18170166015625,0.0
207.25437927246094,0.0
207.32704162597656,0.0
207.3997039794922,0.0
207.4723663330078,0.0
207.54501342773438,0.0
207.61767578125,0.0
207.69032287597656,0.0
207.7629852294922,0.0
207.8356170654297,0.0
207.90826416015625,0.0
207.9809112548828,0.0
208.0535430908203,0.0
208.12620544433594,0.0
208.19882202148438,0.0
208.27146911621094,0.0
208.34408569335938,0.0
208.41671752929688,0.0
208.4893341064453,0.0
208.56198120117188,0.0
208.63458251953125,0.0
208.70721435546875,0.0
208.77981567382812,0.0
208.85243225097656,0.0
